0.0280445, 6;
0.0280387, 6;
0.025526, 6;
0.0255388, 6;
0.0255311, 6;
0.0255266, 6;
0.0265475, 6;
0.0255279, 6;
0.0255426, 6;
0.0255445, 6;
0.0267414, 6;
0.0258249, 6;
0.0255477, 6;
0.0255305, 6;
0.0255241, 6;
0.0255548, 6;
0.0255324, 6;
0.0255516, 6;
0.025526, 6;
0.0255381, 6;
0.025542, 6;
0.0255362, 6;
0.0255317, 6;
0.0255381, 6;
0.0255407, 6;
0.0260374, 6;
0.0255465, 6;
0.0255401, 6;
0.0255407, 6;
0.0255356, 6;
0.0255535, 6;
0.0255164, 6;
0.0255381, 6;
0.025542, 6;
0.025542, 6;
0.0257967, 6;
0.0261033, 6;
0.0255497, 6;
0.0255413, 6;
0.0255343, 6;
0.0255509, 6;
0.025526, 6;
0.0255413, 6;
0.0255266, 6;
0.0255413, 6;
0.0255356, 6;
0.0255458, 6;
0.0255356, 6;
0.0255381, 6;
0.0255439, 6;
0.0255426, 6;
0.0255458, 6;
0.0255311, 6;
0.0255426, 6;
0.0255477, 6;
0.0255349, 6;
0.0255388, 6;
0.0255362, 6;
0.0255554, 6;
0.0265801, 6;
0.0254914, 6;
0.0255529, 6;
0.025533, 6;
0.0255497, 6;
0.0255151, 6;
0.0255394, 6;
0.0255413, 6;
0.0255394, 6;
0.0255484, 6;
0.0255439, 6;
0.0255285, 6;
0.0255433, 6;
0.0255509, 6;
0.0255305, 6;
0.0255375, 6;
0.0255413, 6;
0.0255381, 6;
0.0255362, 6;
0.025878, 6;
0.0262351, 6;
0.0255151, 6;
0.0255484, 6;
0.025533, 6;
0.025542, 6;
0.0255484, 6;
0.0255439, 6;
0.0255362, 6;
0.0255362, 6;
0.0255541, 6;
0.0255279, 6;
0.0255394, 6;
0.0255394, 6;
0.0255381, 6;
0.0255426, 6;
0.0255439, 6;
0.0255196, 6;
0.025542, 6;
0.0255452, 6;
0.0255529, 6;
0.0255202, 6;
0.0255452, 6;
0.0255394, 6;
0.0255413, 6;
0.0255388, 6;
0.0255529, 6;
0.025542, 6;
0.0255349, 6;
0.0257436, 6;
0.0258338, 6;
0.0255452, 6;
0.025533, 6;
0.0255407, 6;
0.0255465, 6;
0.0255375, 6;
0.0255401, 6;
0.0255458, 6;
0.0255298, 6;
0.0255445, 6;
0.0255375, 6;
0.0255439, 6;
0.0255343, 6;
0.025549, 6;
0.0255349, 6;
0.0255477, 6;
0.0255433, 6;
0.0255343, 6;
0.0255535, 6;
0.0262383, 6;
0.0258466, 6;
0.0255068, 6;
