0.0290531, 3;
0.0295389, 3;
0.0296311, 3;
0.028984, 3;
0.0290391, 3;
0.0290416, 3;
0.029544, 3;
0.0295479, 3;
0.0290371, 3;
0.0295472, 3;
0.0295453, 3;
0.0295517, 3;
0.0295479, 3;
0.0290442, 3;
0.029594, 3;
0.0294999, 3;
0.0290474, 3;
0.0295434, 3;
0.029048, 3;
0.0285514, 3;
0.0295396, 3;
0.0295536, 3;
0.0295434, 3;
0.0295447, 3;
0.0295543, 3;
0.0290416, 3;
0.0295466, 3;
0.0295434, 3;
0.0295575, 3;
0.029064, 3;
0.029528, 3;
0.0295447, 3;
0.0295472, 3;
0.0295447, 3;
0.029544, 3;
0.0290525, 3;
0.0295396, 3;
0.0295485, 3;
0.0290909, 3;
0.0294992, 3;
0.0295511, 3;
0.0295504, 3;
0.0295408, 3;
0.0285437, 3;
0.0295485, 3;
0.029585, 3;
0.0295146, 3;
0.0290493, 4;
0.0295338, 4;
0.0290698, 4;
0.0295274, 4;
0.0295472, 4;
0.0295376, 4;
0.0290525, 4;
0.029048, 4;
0.0317585, 4;
0.0298532, 4;
0.029553, 4;
0.0295376, 4;
0.0294852, 4;
0.0295485, 4;
0.029544, 4;
0.0295524, 4;
0.0290423, 4;
0.0290493, 4;
0.0295434, 4;
0.0295511, 4;
0.0295428, 4;
0.0290455, 4;
0.0290531, 4;
0.0290429, 4;
0.0290448, 4;
0.0295671, 4;
0.0290339, 4;
0.029562, 4;
0.0290199, 4;
0.0295479, 4;
0.0295485, 4;
0.0290531, 4;
0.0295396, 4;
0.02956, 4;
0.0295332, 4;
0.0295556, 4;
0.0295402, 4;
0.0295543, 4;
0.0295389, 4;
0.029546, 4;
0.0295447, 4;
0.0295498, 4;
0.0297834, 4;
0.0288119, 4;
0.029544, 4;
0.0290467, 4;
0.0290442, 4;
0.0290455, 4;
0.0295479, 4;
0.0295472, 4;
0.0295536, 4;
0.0295485, 4;
0.029546, 4;
0.0295453, 4;
0.0295383, 4;
0.029546, 4;
0.0290474, 4;
0.0290493, 4;
0.0295447, 4;
0.0295562, 4;
0.0295389, 4;
0.0290551, 4;
0.0290403, 4;
0.0295485, 4;
0.0295588, 4;
0.0295268, 4;
0.0290487, 4;
0.0298557, 4;
0.0292381, 4;
0.0295453, 4;
0.0295485, 4;
0.0300477, 4;
0.0295498, 4;
0.0300445, 4;
0.029546, 4;
0.0295485, 4;
0.0290787, 4;
0.0295229, 4;
0.0295389, 4;
0.0300548, 4;
0.0295383, 4;
0.0290461, 4;
0.0290448, 4;
0.029544, 4;
0.0295754, 4;
0.0295248, 4;
0.0290506, 4;
0.0290768, 4;
0.0300138, 4;
0.0295716, 4;
0.0295178, 4;
0.029048, 4;
0.029048, 4;
0.0295632, 4;
0.0295255, 4;
0.0290557, 4;
0.0290352, 4;
0.0290378, 4;
0.0295447, 4;
0.0295402, 4;
0.0295562, 4;
0.0291415, 4;
0.0294596, 4;
0.0295402, 4;
0.0295568, 4;
0.0295389, 4;
0.0290608, 4;
0.02953, 4;
0.0295453, 4;
0.0295504, 4;
0.0296157, 4;
0.029473, 4;
0.0290506, 4;
0.0295447, 4;
0.0295581, 4;
0.0295485, 4;
0.0290442, 2;
0.0296426, 2;
0.0294647, 2;
0.0295248, 2;
0.0295479, 2;
0.0290442, 2;
0.0290455, 2;
0.0295479, 2;
0.029546, 2;
0.0295479, 2;
0.0290429, 2;
0.0295645, 2;
0.0290314, 2;
0.029546, 2;
0.0295485, 2;
0.0295556, 2;
0.0295434, 2;
0.0290416, 2;
0.0295453, 2;
0.0295556, 2;
0.0290403, 2;
0.0290435, 2;
0.0295447, 2;
0.0295485, 2;
0.0295568, 2;
0.0295517, 2;
0.0290333, 2;
0.0295517, 2;
0.0300586, 2;
0.0290282, 2;
0.0290455, 2;
0.0290506, 2;
0.0295428, 2;
0.0295485, 2;
0.0290448, 2;
0.029041, 2;
0.0290551, 2;
0.0290423, 2;
0.0295524, 2;
0.030042, 2;
0.0290461, 2;
0.0291511, 2;
0.0294468, 2;
0.0295396, 2;
0.0295511, 2;
0.0290627, 2;
0.0295268, 2;
0.0295524, 3;
0.029041, 3;
0.0295485, 3;
0.0300567, 3;
0.02964, 3;
0.0289456, 3;
0.0290563, 3;
0.0290346, 3;
0.0295504, 3;
0.0295402, 3;
0.0290448, 3;
0.0290512, 3;
0.0290474, 3;
0.0295428, 3;
0.0295492, 3;
0.0290653, 3;
0.0290467, 3;
0.0290243, 3;
0.0295466, 3;
0.0295453, 3;
0.0290499, 3;
0.0290467, 3;
0.0290474, 3;
0.0295556, 3;
0.02953, 3;
0.0290512, 3;
0.0295492, 3;
0.0295389, 3;
0.029553, 3;
0.029553, 3;
0.0295434, 3;
0.0290538, 3;
0.0290781, 3;
0.0295108, 3;
0.0295344, 3;
0.0290519, 3;
0.0290474, 3;
0.0285437, 3;
0.0295524, 3;
0.029569, 3;
0.0290781, 3;
0.0295005, 3;
0.0290339, 3;
0.0295466, 3;
0.0295466, 3;
0.0290621, 3;
0.029041, 3;
0.029537, 3;
0.0295453, 3;
0.0295492, 3;
0.0290455, 3;
0.0290672, 3;
0.0295293, 3;
0.0295472, 3;
0.0295402, 3;
0.0290506, 3;
0.0290557, 3;
0.0295498, 3;
0.0300561, 3;
0.0295261, 3;
0.0290467, 3;
0.0290448, 3;
0.0285475, 3;
0.0295453, 3;
0.0290461, 3;
0.0290506, 3;
0.029057, 3;
0.0290359, 3;
0.0295402, 3;
0.0295607, 3;
0.0290397, 3;
0.0290448, 3;
0.029041, 3;
0.0295511, 3;
0.0290493, 3;
0.0290391, 3;
0.029546, 3;
0.0295492, 3;
0.0295485, 3;
0.0295447, 3;
0.0296164, 4;
0.0294788, 4;
0.0295594, 4;
0.0310001, 4;
0.0290999, 4;
0.0290333, 4;
0.0290423, 4;
0.0290487, 4;
0.0295472, 4;
0.0295472, 4;
0.0290429, 4;
0.0290474, 4;
0.0285424, 4;
0.0290435, 4;
0.0295485, 4;
0.0290467, 4;
0.0290487, 4;
0.0285456, 4;
0.0290423, 4;
0.0300503, 4;
0.0292631, 4;
0.0299671, 4;
0.0299069, 4;
0.0295447, 4;
0.0295504, 4;
0.0290442, 4;
0.0290435, 4;
0.029553, 4;
0.029544, 4;
0.0295632, 4;
0.0291011, 4;
0.0297776, 4;
0.0287459, 4;
0.029553, 4;
0.0295908, 4;
0.029496, 4;
0.0295485, 4;
0.029048, 4;
0.0290442, 4;
0.0295498, 4;
0.0290423, 4;
0.0290474, 4;
0.0290461, 4;
0.0290435, 4;
0.0295504, 4;
0.0290493, 4;
0.029578, 4;
0.0295197, 4;
0.0290787, 4;
0.0290039, 4;
0.0290455, 4;
0.0295434, 4;
0.0285507, 4;
0.0295485, 4;
0.0295562, 4;
0.0290359, 4;
0.0290461, 4;
0.0295402, 4;
0.0295568, 4;
0.0295524, 4;
0.0290391, 4;
0.0299876, 4;
0.0292112, 4;
0.0289386, 4;
0.0295498, 4;
0.029064, 4;
0.0295268, 4;
0.0290448, 4;
0.0290461, 4;
0.0295466, 4;
0.0295524, 4;
0.0295447, 4;
0.0290525, 4;
0.0290371, 4;
0.0295511, 4;
0.0290403, 4;
0.0295511, 4;
0.0291024, 4;
0.0290032, 4;
0.029025, 4;
0.0291408, 4;
0.0289527, 4;
0.0295524, 4;
0.0285424, 4;
0.0290487, 4;
0.0290455, 4;
0.0290531, 4;
0.0290461, 4;
0.0290608, 4;
0.029537, 4;
0.0295639, 4;
0.029521, 4;
0.0290442, 4;
0.0285494, 4;
0.0295504, 4;
0.0290442, 4;
0.0295479, 4;
0.0285584, 4;
0.0290538, 4;
0.0300458, 4;
0.0295658, 4;
0.0295037, 4;
0.0290442, 4;
0.0295568, 4;
0.0295421, 4;
0.0290589, 4;
0.029544, 4;
0.0290333, 4;
0.0285482, 4;
0.0295472, 4;
0.0290499, 4;
0.0295402, 4;
0.0295626, 4;
0.029048, 4;
0.0290397, 4;
0.0295402, 4;
0.0295434, 4;
0.0290499, 4;
0.0295869, 4;
0.0295069, 4;
0.0290423, 4;
0.0295492, 4;
0.0290653, 4;
0.0300413, 4;
0.0296253, 2;
0.0294544, 2;
0.029544, 2;
0.0290512, 2;
0.0285539, 2;
0.0303005, 2;
0.0292848, 2;
0.0295824, 2;
0.0295101, 2;
0.0290403, 2;
0.0295492, 2;
0.0290474, 2;
0.0290416, 2;
0.0290519, 2;
0.0290429, 2;
0.0295543, 2;
0.029553, 2;
0.0295364, 2;
0.0290442, 2;
0.0290538, 2;
0.0295415, 2;
0.0295504, 2;
0.0295511, 2;
0.0290448, 2;
0.0285392, 2;
0.0290563, 3;
0.0295364, 3;
0.0295466, 3;
0.0290506, 3;
0.0290442, 3;
0.0290467, 3;
0.0295434, 3;
0.0295786, 3;
0.0290352, 3;
0.0290359, 3;
0.0290595, 3;
0.0295229, 3;
0.0295466, 3;
0.0290474, 3;
0.0290448, 3;
0.0290563, 3;
0.0295562, 3;
0.0295472, 3;
0.0290275, 3;
0.0290544, 3;
0.0290455, 3;
0.0295402, 3;
0.0295511, 3;
0.0290378, 3;
0.0290538, 3;
0.0290429, 3;
0.0295466, 3;
0.0295479, 3;
0.0290429, 3;
0.0290506, 3;
0.0290378, 3;
0.0295498, 3;
0.0295428, 3;
0.029073, 3;
0.029128, 3;
0.0299421, 3;
0.0295492, 3;
0.0295479, 3;
0.0290429, 3;
0.0290461, 3;
0.0290493, 3;
0.029544, 3;
0.0295658, 3;
0.0295357, 3;
0.0290435, 3;
0.0290487, 3;
0.0295402, 3;
0.0295517, 3;
0.0290397, 3;
0.0290435, 3;
0.029057, 3;
0.0295786, 3;
0.0290051, 3;
0.0290474, 3;
0.0290442, 3;
0.0290563, 3;
0.0295402, 3;
0.0295786, 3;
0.0290147, 3;
0.0291139, 3;
0.0289757, 3;
0.0295466, 3;
0.0290487, 3;
0.0290455, 3;
0.0290455, 3;
0.0290448, 3;
0.0295498, 3;
0.0295453, 3;
0.0295479, 3;
0.0290851, 3;
0.0290231, 3;
0.0295396, 3;
0.0295408, 3;
0.0290429, 3;
0.0290416, 3;
0.0290531, 3;
0.0295396, 3;
0.0295607, 3;
0.0290493, 3;
0.0295332, 3;
0.0290506, 3;
0.029544, 3;
0.0295479, 3;
0.0290455, 3;
0.0291319, 3;
0.0289968, 3;
0.0290224, 3;
0.0295524, 3;
0.0290352, 4;
0.0295677, 4;
0.0290314, 4;
0.0290429, 4;
0.0295511, 4;
0.0290423, 4;
0.0295959, 4;
0.0295018, 4;
0.0290429, 4;
0.0298103, 4;
0.0310436, 4;
0.0292951, 4;
0.0290378, 4;
0.0290506, 4;
0.0290538, 4;
0.0290327, 4;
0.0295485, 4;
0.0290455, 4;
0.0290455, 4;
0.0290448, 4;
0.0290487, 4;
0.0295485, 4;
0.0290416, 4;
0.02908, 4;
0.0290231, 4;
0.0290378, 4;
0.0297764, 4;
0.0293175, 4;
0.0290519, 4;
0.0295453, 4;
0.0290378, 4;
0.029626, 4;
0.029473, 4;
0.0290455, 4;
0.0285443, 4;
0.0290595, 4;
0.0295376, 4;
0.0290627, 4;
0.0295332, 4;
0.0285462, 4;
0.029048, 4;
0.0290391, 4;
0.0290576, 4;
0.0290384, 4;
0.0290397, 4;
0.0295466, 4;
0.0295485, 4;
0.0290461, 4;
0.0290538, 4;
0.0295402, 4;
0.0296029, 4;
0.0294903, 4;
0.0290467, 4;
0.0290551, 4;
0.0290378, 4;
0.0290512, 4;
0.0295472, 4;
0.0290416, 4;
0.0295479, 4;
0.0295453, 4;
0.0290442, 4;
0.0295504, 4;
0.0290455, 4;
0.0290525, 4;
0.029041, 4;
0.0290531, 4;
0.0291152, 4;
0.0289655, 4;
0.0290474, 4;
0.0290474, 4;
0.0290435, 4;
0.0295434, 4;
0.0290493, 4;
0.0290487, 4;
0.0290653, 4;
0.0295312, 4;
0.0295434, 4;
0.0290416, 4;
0.0290467, 4;
0.0290787, 4;
0.0295159, 4;
0.0290435, 4;
0.0290493, 4;
0.0290544, 4;
0.0295389, 4;
0.0290435, 4;
0.0295479, 4;
0.029064, 4;
0.0290327, 4;
0.0290455, 4;
0.0290499, 4;
0.029562, 4;
0.0290301, 4;
0.029569, 4;
0.0295255, 4;
0.0295511, 4;
0.0295447, 4;
0.0290512, 4;
0.0290403, 4;
0.0290455, 4;
0.0295524, 4;
0.0290391, 4;
0.0290487, 4;
0.0290403, 4;
0.0290512, 4;
0.02961, 4;
0.0294845, 4;
0.0290423, 4;
0.029057, 4;
0.0290352, 4;
0.0295549, 4;
0.0295728, 4;
0.0294564, 4;
0.0296055, 4;
0.029048, 4;
0.0295415, 4;
0.0300439, 4;
0.0294045, 4;
0.0291908, 4;
0.0290461, 4;
0.0295485, 4;
0.0295434, 4;
0.0290435, 4;
0.0290493, 4;
0.0295696, 2;
0.0295421, 2;
0.0295812, 2;
0.0294967, 2;
0.0290429, 2;
0.0290487, 2;
0.0295498, 2;
0.0295492, 2;
0.0290397, 2;
0.029048, 2;
0.0290448, 2;
0.0290455, 2;
0.029562, 2;
0.0290307, 2;
0.0290455, 2;
0.0290474, 2;
0.0295498, 2;
0.0295447, 2;
0.0295632, 2;
0.0295319, 2;
0.0295434, 2;
0.0290455, 2;
0.0295453, 2;
0.0290557, 2;
0.0290378, 2;
0.0290512, 2;
0.0295415, 2;
0.0295504, 2;
0.0290448, 2;
0.0290474, 2;
0.0290429, 2;
0.0295607, 3;
0.0295364, 3;
0.0290551, 3;
0.0290487, 3;
0.0295357, 3;
0.0295472, 3;
0.0290429, 3;
0.029546, 3;
0.0290474, 3;
0.029048, 3;
0.0295562, 3;
0.029537, 3;
0.0295645, 3;
0.0295428, 3;
0.0290333, 3;
0.0295453, 3;
0.029546, 3;
0.0295485, 3;
0.0290493, 3;
0.0290755, 3;
0.0290141, 3;
0.029544, 3;
0.0295485, 3;
0.0295671, 3;
0.0290167, 3;
0.0295511, 3;
0.0295434, 3;
0.0295575, 3;
0.0290397, 3;
0.0290512, 3;
0.0295434, 3;
0.0290474, 3;
0.0290461, 3;
0.0290544, 3;
0.0290442, 3;
0.0296093, 3;
0.02953, 3;
0.0294948, 3;
0.0295479, 3;
0.0295549, 3;
0.0295658, 3;
0.029521, 3;
0.0290403, 3;
0.0295581, 3;
0.0295396, 3;
0.0295498, 3;
0.0295453, 3;
0.0295709, 3;
0.0290205, 3;
0.0290455, 3;
0.0295575, 3;
0.0290435, 3;
0.0295383, 3;
0.029544, 3;
0.029553, 3;
0.029546, 3;
0.0285738, 3;
0.0295178, 3;
0.0295524, 3;
0.0290384, 3;
0.029553, 3;
0.0295402, 3;
0.0295472, 3;
0.0290461, 3;
0.0290551, 3;
0.0290499, 3;
0.0290403, 3;
0.0295396, 3;
0.0295453, 3;
0.0290493, 3;
0.0295466, 3;
0.0295818, 3;
0.0290173, 3;
0.0295421, 3;
0.0290499, 3;
0.029537, 3;
0.0290493, 3;
0.0295466, 3;
0.0295428, 3;
0.0290512, 4;
0.0295485, 4;
0.0297386, 4;
0.0292362, 4;
0.0295639, 4;
0.0290275, 4;
0.0290448, 4;
0.0295466, 4;
0.0300529, 4;
0.0295504, 4;
0.0356166, 4;
0.0289975, 4;
0.0290314, 4;
0.0295613, 4;
0.029528, 4;
0.0290538, 4;
0.0295376, 4;
0.0295543, 4;
0.029562, 4;
0.0295306, 4;
0.0295434, 4;
0.0295492, 4;
0.0290474, 4;
0.0295447, 4;
0.0290429, 4;
0.0295479, 4;
0.0290435, 4;
0.0290512, 4;
0.0295485, 4;
0.0300426, 4;
0.0295453, 4;
0.0290467, 4;
0.0295479, 4;
0.0290448, 4;
0.0290455, 4;
0.0295696, 4;
0.029537, 4;
0.0295351, 4;
0.0295466, 4;
0.0295479, 4;
0.0290455, 4;
0.0295479, 4;
0.0290455, 4;
0.029546, 4;
0.0290512, 4;
0.0290525, 4;
0.0295338, 4;
0.0290455, 4;
0.0295492, 4;
0.0290525, 4;
0.0295549, 4;
0.0290352, 4;
0.0290429, 4;
0.0290461, 4;
0.0295472, 4;
0.0295447, 4;
0.0295492, 4;
0.0295402, 4;
0.0290531, 4;
0.0295479, 4;
0.0290435, 4;
0.0300529, 4;
0.029544, 4;
0.0295479, 4;
0.0295434, 4;
0.0290506, 4;
0.029546, 4;
0.0290455, 4;
0.0295511, 4;
0.0295434, 4;
0.0295492, 4;
0.0290448, 4;
0.0290416, 4;
0.0290512, 4;
0.0290499, 4;
0.0295402, 4;
0.0290474, 4;
0.0295472, 4;
0.0290499, 4;
0.0295472, 4;
0.029562, 4;
0.0300349, 4;
0.0295607, 4;
0.0295485, 4;
0.0295223, 4;
0.0290474, 4;
0.0290455, 4;
0.0290563, 4;
0.0295376, 4;
0.0290461, 4;
0.0295466, 4;
0.0295472, 4;
0.0295421, 4;
0.0295543, 4;
0.0290474, 4;
0.0295472, 4;
0.0290403, 4;
0.0295556, 4;
0.0290429, 4;
0.0295434, 4;
0.0295479, 4;
0.0295453, 4;
0.029546, 4;
0.0290455, 4;
0.0295485, 4;
0.0290544, 4;
0.0295383, 4;
0.0290487, 4;
0.0295472, 4;
0.0295498, 4;
0.029544, 4;
