2.74847, 1;
0.0290487, 2;
0.0290403, 2;
0.0290429, 2;
0.0295434, 2;
0.0295472, 2;
0.0290467, 2;
0.0290461, 2;
0.0290506, 2;
0.0290435, 2;
0.0290474, 2;
0.0290416, 2;
0.0290512, 2;
0.0290557, 2;
0.0290435, 2;
0.0295511, 2;
0.0290448, 2;
0.0290711, 2;
0.0295351, 2;
0.0290365, 2;
0.029048, 2;
0.0290384, 2;
0.0290461, 2;
0.0290365, 2;
0.0290979, 2;
0.0290058, 2;
0.0290448, 2;
0.0291114, 2;
0.0294756, 2;
0.0290512, 2;
0.0290442, 2;
0.0295428, 2;
0.0290493, 2;
0.0290435, 2;
0.0290487, 2;
0.0294877, 2;
0.0301687, 2;
0.0294039, 2;
0.0290397, 2;
0.0290455, 2;
0.0290506, 2;
0.0290371, 2;
0.0290557, 2;
0.0290512, 2;
0.0297949, 2;
0.0292957, 2;
0.0290442, 2;
0.0290416, 2;
0.0290487, 2;
0.0290435, 2;
0.0290442, 2;
0.0290506, 2;
0.0290416, 2;
0.0295511, 2;
0.0290416, 2;
0.0290467, 2;
0.0290442, 2;
0.0290506, 2;
0.0290423, 2;
0.0291703, 2;
0.0293437, 2;
0.0290461, 2;
0.0290448, 2;
0.0290435, 2;
0.0290448, 2;
0.029048, 2;
0.0290563, 2;
0.029537, 2;
0.0290544, 2;
0.0290365, 2;
0.0290608, 2;
0.0290346, 2;
0.0290429, 2;
0.0290455, 2;
0.0290487, 2;
0.0290416, 2;
0.0290467, 2;
0.0290512, 2;
0.029048, 2;
0.0290416, 2;
0.029064, 2;
0.0290269, 2;
0.0290493, 2;
0.029089, 2;
0.0290096, 2;
0.0290506, 2;
0.0295383, 2;
0.0290519, 2;
0.0290391, 2;
0.0290461, 2;
0.0290531, 2;
0.0290499, 2;
0.0290346, 2;
0.0295556, 2;
0.0290403, 2;
0.0290506, 2;
0.0290704, 2;
0.029009, 2;
0.0290455, 2;
0.029048, 2;
0.0290506, 2;
0.0290467, 2;
0.0290467, 2;
0.0290467, 2;
0.0290442, 2;
0.0290563, 2;
0.0290359, 2;
0.0290403, 2;
0.0290493, 2;
0.029048, 2;
0.0290461, 2;
0.0290442, 2;
0.0290448, 2;
0.0290544, 2;
0.0290371, 2;
0.0290461, 2;
0.0295536, 2;
0.02908, 2;
0.0290051, 2;
0.029048, 2;
0.029048, 2;
0.029048, 2;
0.0295671, 2;
0.0291844, 2;
0.0293808, 2;
0.0295498, 2;
0.0290455, 2;
0.0290474, 2;
0.0290442, 2;
0.0290512, 2;
0.0290506, 2;
0.0290378, 2;
0.029048, 2;
0.0291075, 2;
0.0289808, 2;
0.0290467, 2;
0.0290448, 2;
0.0290461, 2;
0.0290499, 2;
0.0290474, 2;
0.029041, 2;
0.0290474, 2;
0.0293533, 2;
0.0292548, 2;
0.0290339, 2;
0.0290429, 2;
0.0290551, 2;
0.0295408, 2;
0.0290416, 2;
0.0290455, 2;
0.029057, 2;
0.029032, 2;
0.0290499, 2;
0.0290442, 2;
0.0290602, 2;
0.0290403, 2;
0.0290455, 2;
0.0290416, 2;
0.0290435, 2;
0.0290512, 2;
0.0290493, 2;
0.029041, 2;
0.029544, 2;
0.0295498, 2;
0.0290602, 2;
0.0290397, 2;
0.0290512, 2;
0.029041, 2;
0.0290896, 2;
0.0295095, 2;
0.0290551, 2;
0.0290288, 2;
0.0290487, 2;
0.0290467, 2;
0.029544, 2;
0.0290435, 2;
0.0290474, 2;
0.0290512, 2;
0.0290397, 2;
0.0290519, 2;
0.0290429, 2;
0.029048, 2;
0.0292554, 2;
0.0298321, 2;
0.0290474, 2;
0.0290563, 2;
0.0291811, 2;
0.0294039, 2;
0.0295447, 2;
0.0290506, 2;
0.0293501, 2;
0.0292388, 2;
0.0290455, 2;
0.0290487, 2;
0.0290538, 2;
0.029041, 2;
0.0290506, 2;
0.0290384, 2;
0.0290467, 2;
0.0290448, 2;
0.0300458, 2;
0.0290455, 2;
0.0290474, 2;
0.0290493, 2;
0.0300759, 3;
0.0290416, 3;
0.0296599, 3;
0.0294064, 3;
0.0295447, 3;
0.0295466, 3;
0.0290429, 3;
0.0290883, 3;
0.0295095, 3;
0.0295472, 3;
0.0295434, 3;
0.0295504, 3;
0.0295517, 3;
0.0295376, 3;
0.0295492, 3;
0.0290474, 3;
0.0290506, 3;
0.0290576, 3;
0.0295703, 3;
0.0295178, 3;
0.0295383, 3;
0.0295447, 3;
0.0295466, 3;
0.0295504, 3;
0.0290435, 3;
0.0290467, 3;
0.0290467, 3;
0.0295504, 3;
0.0295415, 3;
0.0295492, 3;
0.0295447, 3;
0.0295472, 3;
0.0295472, 3;
0.0290685, 3;
0.0295248, 3;
0.0290448, 3;
0.0295517, 3;
0.0290461, 3;
0.0295421, 3;
0.0295568, 3;
0.0295332, 3;
0.0295549, 3;
0.0290423, 3;
0.0295479, 3;
0.029601, 3;
0.0295037, 3;
0.0290403, 3;
0.0295389, 3;
0.0295466, 3;
0.0295466, 3;
0.0295479, 3;
0.0290467, 3;
0.0290455, 3;
0.0290493, 3;
0.0295504, 3;
0.0295556, 3;
0.0295312, 3;
0.0295396, 3;
0.0295536, 3;
0.0295472, 3;
0.0290474, 3;
0.0290685, 3;
0.0290346, 3;
0.0295396, 3;
0.0290359, 3;
0.0290512, 3;
0.0295472, 3;
0.029553, 3;
0.0295376, 3;
0.0290615, 3;
0.0295447, 3;
0.0296055, 3;
0.0289783, 3;
0.0295447, 3;
0.0295479, 3;
0.0295511, 3;
0.0295908, 3;
0.0294986, 3;
0.0290461, 3;
0.0295549, 3;
0.0295485, 3;
0.0295344, 3;
0.0295498, 3;
0.0295594, 3;
0.0295351, 3;
0.0295466, 3;
0.0290506, 4;
0.0312062, 4;
0.0294122, 4;
0.0295204, 4;
0.0290448, 4;
0.0295453, 4;
0.0290474, 4;
0.0290461, 4;
0.0290448, 4;
0.0290461, 4;
0.0291415, 4;
0.0299645, 4;
0.0290397, 4;
0.0290423, 4;
0.0290448, 4;
0.0290487, 4;
0.0290467, 4;
0.0290429, 4;
0.0290461, 4;
0.0290467, 4;
0.0295972, 4;
0.0300029, 4;
0.0290442, 4;
0.0290461, 4;
0.0290455, 4;
0.0290429, 4;
0.0290455, 4;
0.0292292, 4;
0.0290378, 4;
0.0299089, 4;
0.0295101, 4;
0.0290813, 4;
0.0290141, 4;
0.0290416, 4;
0.0290461, 4;
0.0290474, 4;
0.0290525, 4;
0.0290666, 4;
0.029537, 4;
0.0295306, 4;
0.0290499, 4;
0.029048, 4;
0.029041, 4;
0.0290429, 4;
0.0290525, 4;
0.0290506, 4;
0.029537, 4;
0.0290467, 4;
0.0290467, 4;
0.0290455, 4;
0.0290455, 4;
0.0290704, 4;
0.0295466, 4;
0.0290263, 4;
0.0293725, 4;
0.0292176, 4;
0.0290563, 4;
0.0290339, 4;
0.0290455, 4;
0.0290512, 4;
0.029041, 4;
0.0290455, 4;
0.0290608, 4;
0.0290429, 4;
0.0296855, 4;
0.0293962, 4;
0.0290467, 4;
0.0290487, 4;
0.0290435, 4;
0.0290487, 4;
0.029544, 4;
0.0295549, 4;
0.029057, 4;
0.0290275, 4;
0.0290467, 4;
0.0290455, 4;
0.0290474, 4;
0.0290429, 4;
0.0290474, 4;
0.0290531, 4;
0.0290455, 4;
0.0295402, 4;
0.0290557, 4;
0.0290352, 4;
0.0290461, 4;
0.0290435, 4;
0.0290493, 4;
0.0290512, 4;
0.0295613, 4;
0.0290941, 4;
0.0289872, 4;
0.029537, 4;
0.0290499, 4;
0.0290493, 4;
0.0290384, 4;
0.0290467, 4;
0.0290455, 4;
0.0292388, 4;
0.0293546, 4;
0.0290442, 4;
0.0290487, 4;
0.0290461, 4;
0.0290416, 4;
0.0285475, 4;
0.0290493, 4;
0.0291293, 4;
0.0299959, 4;
0.0295133, 4;
0.0290493, 4;
0.0290391, 4;
0.0290551, 4;
0.0290435, 4;
0.0295428, 4;
0.0290493, 4;
0.0290448, 4;
0.0290634, 4;
0.0290397, 4;
0.0295402, 4;
0.029041, 4;
0.0290461, 4;
0.0290666, 4;
0.0290282, 4;
0.0290435, 4;
0.0290595, 4;
0.0295325, 4;
0.0290467, 4;
0.0290448, 4;
0.0290512, 4;
0.0290435, 4;
0.0290448, 4;
0.0290512, 4;
0.0290435, 4;
0.0290589, 4;
0.0295376, 4;
0.0290461, 4;
0.0290371, 4;
0.0290499, 4;
0.0290403, 4;
0.0290455, 4;
0.0290467, 4;
0.0290583, 4;
0.0295396, 4;
0.0295492, 4;
0.0295536, 4;
0.0290365, 4;
0.0290467, 4;
0.0290455, 4;
0.0290391, 4;
0.0295556, 4;
0.0290794, 4;
0.0290058, 4;
0.0295511, 4;
0.0290435, 4;
0.0290487, 4;
0.0290442, 4;
0.0290512, 4;
0.0290416, 4;
0.0290576, 4;
0.0295312, 4;
0.0301111, 4;
0.029489, 4;
0.0290461, 4;
0.029544, 4;
0.0290499, 4;
0.0290384, 4;
0.029057, 4;
0.0295383, 4;
0.0290467, 4;
0.0290448, 4;
0.0295524, 4;
0.0290397, 4;
0.0290403, 4;
0.0290512, 4;
0.0290781, 4;
0.0290192, 4;
0.0290435, 4;
0.0290467, 4;
0.0290455, 4;
0.0295421, 4;
0.0290538, 4;
0.0290429, 4;
0.0290448, 4;
0.0290474, 4;
0.0290743, 4;
0.0295197, 4;
0.0291075, 4;
0.0294909, 2;
0.0295383, 2;
0.0290461, 2;
0.0290448, 2;
0.0290557, 2;
0.0290391, 2;
0.0295485, 2;
0.0291107, 2;
0.0289815, 2;
0.029048, 2;
0.0295472, 2;
0.0290391, 2;
0.0290455, 2;
0.0290455, 2;
0.0295767, 2;
0.0295184, 2;
0.0295485, 2;
0.0290455, 2;
0.0290429, 2;
0.0295517, 2;
0.0290378, 2;
0.0290493, 2;
0.0290595, 2;
0.0295344, 2;
0.0290442, 2;
0.0295536, 2;
0.0290391, 2;
0.0290519, 2;
0.0295511, 2;
0.0290346, 2;
0.0290493, 2;
0.0290455, 2;
0.0290448, 2;
0.0290474, 2;
0.0290544, 2;
0.0290461, 2;
0.0290461, 2;
0.0295338, 2;
0.029048, 2;
0.0290474, 2;
0.0295568, 2;
0.0290333, 2;
0.029048, 2;
0.0290467, 2;
0.0290461, 2;
0.0290595, 2;
0.0295344, 2;
0.0290429, 2;
0.0290621, 2;
0.0290365, 3;
0.0295671, 3;
0.0290192, 3;
0.0296317, 3;
0.0294704, 3;
0.0295357, 3;
0.0295664, 3;
0.0295344, 3;
0.0295517, 3;
0.0295376, 3;
0.0295492, 3;
0.0290467, 3;
0.0295933, 3;
0.0295146, 3;
0.029537, 3;
0.0295447, 3;
0.0295594, 3;
0.0295319, 3;
0.0295453, 3;
0.0295511, 3;
0.029546, 3;
0.029544, 3;
0.0295767, 3;
0.0295197, 3;
0.0295504, 3;
0.0295562, 3;
0.0295338, 3;
0.0295639, 3;
0.0295287, 3;
0.0295511, 3;
0.0295415, 3;
0.0295492, 3;
0.0295498, 3;
0.0295472, 3;
0.0290429, 3;
0.029546, 3;
0.0295466, 3;
0.0295485, 3;
0.0290519, 3;
0.0295453, 3;
0.0295594, 3;
0.0294826, 3;
0.0300567, 3;
0.0295402, 3;
0.029544, 3;
0.0295472, 3;
0.0295447, 3;
0.029048, 3;
0.0295472, 3;
0.0295479, 3;
0.029546, 3;
0.0295511, 3;
0.0295453, 3;
0.029544, 3;
0.029546, 3;
0.0295492, 3;
0.0290474, 3;
0.0295504, 3;
0.0290391, 3;
0.0295844, 3;
0.0295101, 3;
0.0295479, 3;
0.0295472, 3;
0.0295421, 3;
0.0295568, 3;
0.0295536, 3;
0.0295428, 3;
0.029544, 3;
0.0295466, 3;
0.029544, 3;
0.0295466, 3;
0.0295517, 3;
0.0295434, 3;
0.0290467, 3;
0.0295492, 3;
0.029546, 3;
0.0290615, 3;
0.0295261, 3;
0.0295613, 3;
0.0295684, 3;
0.0295146, 3;
0.0295453, 3;
0.029057, 3;
0.0295453, 3;
0.0290384, 3;
0.0290448, 3;
0.0295536, 3;
0.0295415, 3;
0.0295447, 3;
0.0295453, 3;
0.0300605, 3;
0.0290467, 3;
0.0295421, 3;
0.0290595, 3;
0.0295261, 3;
0.0308394, 4;
0.0288663, 4;
0.0289776, 4;
0.0290019, 4;
0.0290461, 4;
0.0295511, 4;
0.0290544, 4;
0.0285347, 4;
0.0290455, 4;
0.0290493, 4;
0.0295735, 4;
0.0290167, 4;
0.0290512, 4;
0.0290416, 4;
0.0296746, 4;
0.0294231, 4;
0.0290487, 4;
0.0290371, 4;
0.0290461, 4;
0.0290448, 4;
0.0290467, 4;
0.029048, 4;
0.0290602, 4;
0.029553, 4;
0.0295364, 4;
0.0295428, 4;
0.0290397, 4;
0.0290467, 4;
0.0290467, 4;
0.0290461, 4;
0.0290487, 4;
0.029048, 4;
0.0295485, 4;
0.0295389, 4;
0.0290461, 4;
0.0290467, 4;
0.0290448, 4;
0.029048, 4;
0.0290583, 4;
0.029546, 4;
0.0295562, 4;
0.029528, 4;
0.0290429, 4;
0.0290512, 4;
0.0290416, 4;
0.0290435, 4;
0.0290467, 4;
0.029041, 4;
0.0290602, 4;
0.0290493, 4;
0.0295504, 4;
