1.32949, 1;
0.0290755, 2;
0.0290551, 2;
0.0295044, 2;
0.0295524, 2;
0.0295376, 2;
0.0290467, 2;
0.029722, 2;
0.0293712, 2;
0.0290506, 2;
0.0290429, 2;
0.0290467, 2;
0.0290538, 2;
0.0290391, 2;
0.0290608, 2;
0.0290506, 2;
0.0290269, 2;
0.0290442, 2;
0.0290499, 2;
0.0290423, 2;
0.0290455, 2;
0.0285456, 2;
0.0290474, 2;
0.0290807, 2;
0.0290179, 2;
0.0290589, 2;
0.0290275, 2;
0.029048, 2;
0.0290461, 2;
0.0290448, 2;
0.0290467, 2;
0.0290442, 2;
0.0290519, 2;
0.0295447, 2;
0.029546, 2;
0.0290474, 2;
0.0290455, 2;
0.0290455, 2;
0.0290455, 2;
0.0290474, 2;
0.0290608, 2;
0.0290301, 2;
0.0290621, 2;
0.0290391, 2;
0.0290384, 2;
0.0290768, 2;
0.0290295, 2;
0.029032, 2;
0.0290474, 2;
0.0290499, 2;
0.029048, 2;
0.0295383, 2;
0.0290736, 2;
0.0290211, 2;
0.0290455, 2;
0.0290467, 2;
0.0295492, 2;
0.0290442, 2;
0.0291235, 2;
0.0294768, 2;
0.0290391, 2;
0.0295568, 2;
0.0290346, 2;
0.0290467, 2;
0.0290455, 2;
0.0290455, 2;
0.0290499, 2;
0.0295485, 2;
0.0295466, 2;
0.0295428, 2;
0.029057, 2;
0.0290499, 2;
0.029032, 2;
0.0290455, 2;
0.0290499, 2;
0.0290499, 2;
0.0295453, 2;
0.0290442, 2;
0.0290429, 2;
0.0290544, 2;
0.0290403, 2;
0.0290487, 2;
0.0290384, 2;
0.0290493, 2;
0.0290563, 2;
0.0290391, 2;
0.0290435, 2;
0.0297386, 2;
0.0293591, 2;
0.0290551, 2;
0.0290429, 2;
0.0290397, 2;
0.0290467, 2;
0.0295575, 2;
0.0295332, 2;
0.0290448, 2;
0.0290461, 2;
0.0290538, 2;
0.0290455, 2;
0.0290519, 2;
0.0290371, 2;
0.0290781, 2;
0.0290128, 2;
0.0290461, 2;
0.029048, 2;
0.0290429, 2;
0.0290467, 2;
0.029048, 2;
0.0290442, 2;
0.0290525, 2;
0.029048, 2;
0.0290384, 2;
0.0290672, 2;
0.0290263, 2;
0.0290538, 2;
0.0290499, 2;
0.0290346, 2;
0.0290461, 2;
0.0290493, 2;
0.0290435, 2;
0.0290448, 2;
0.0290461, 2;
0.0290461, 2;
0.0290455, 2;
0.0290071, 2;
0.0297584, 2;
0.029354, 2;
0.0290237, 2;
0.0290467, 2;
0.0295479, 2;
0.0290941, 2;
0.0290608, 2;
0.0289827, 2;
0.0290474, 2;
0.029041, 2;
0.0290506, 2;
0.0290909, 2;
0.0295037, 2;
0.0290448, 2;
0.0290538, 2;
0.0290384, 2;
0.0290506, 2;
0.0290442, 2;
0.0290448, 2;
0.0290512, 2;
0.0290461, 2;
0.0290493, 2;
0.0290397, 2;
0.0290531, 2;
0.0290442, 2;
0.0290429, 2;
0.0290467, 2;
0.0290397, 2;
0.0290736, 2;
0.0290256, 2;
0.0290403, 2;
0.0290762, 2;
0.0290211, 2;
0.0290429, 2;
0.0290448, 2;
0.0290461, 2;
0.0290455, 2;
0.0290602, 2;
0.0290301, 2;
0.029553, 2;
0.0290384, 2;
0.0290499, 2;
0.029048, 2;
0.0290429, 2;
0.0290519, 2;
0.0290519, 2;
0.0290384, 2;
0.0290403, 2;
0.0290666, 2;
0.0290314, 2;
0.0290506, 2;
0.029048, 2;
0.0290416, 2;
0.0290448, 2;
0.0290672, 2;
0.0290288, 2;
0.029057, 2;
0.0290442, 2;
0.0290448, 2;
0.0290346, 2;
0.0290493, 2;
0.029041, 2;
0.0290499, 2;
0.0290467, 2;
0.0290442, 2;
0.0290423, 2;
0.0290487, 2;
0.0290467, 2;
0.0290455, 2;
0.0290576, 2;
0.029544, 2;
0.0290749, 2;
0.0295088, 2;
0.0290461, 2;
0.0290685, 2;
0.0295952, 2;
0.0294736, 2;
0.029048, 2;
0.0290474, 2;
0.0290448, 2;
0.0290851, 2;
0.0290083, 2;
0.0290423, 2;
0.0290493, 2;
0.0290557, 2;
0.029048, 2;
0.02956, 2;
