1.92362, 1;
0.0286019, 2;
0.0289917, 2;
0.0295402, 2;
0.0290653, 2;
0.0295319, 2;
0.0290461, 2;
0.0290512, 2;
0.0298589, 2;
0.0292298, 2;
0.0290435, 2;
0.0290538, 2;
0.0295402, 2;
0.0290666, 2;
0.0290288, 2;
0.0290448, 2;
0.0290538, 2;
0.0295408, 2;
0.029569, 2;
0.0290218, 2;
0.0290499, 2;
0.0297418, 2;
0.0288554, 2;
0.0290544, 2;
0.0290295, 2;
0.0290461, 2;
0.0290519, 2;
0.0290429, 2;
0.0290442, 2;
0.0290474, 2;
0.0295613, 2;
0.029032, 2;
0.0290512, 2;
0.0290467, 2;
0.0290403, 2;
0.0295479, 2;
0.0290455, 2;
0.0290423, 2;
0.0291146, 2;
0.0290352, 2;
0.0289981, 2;
0.0290474, 2;
0.0290397, 2;
0.0290474, 2;
0.0290442, 2;
0.0290563, 2;
0.0290371, 2;
0.0290474, 2;
0.0295479, 2;
0.0290538, 2;
0.0290371, 2;
0.0290512, 2;
0.0295536, 2;
0.0295434, 2;
0.0290384, 2;
0.0290474, 2;
0.0290871, 2;
0.0290045, 2;
0.0290845, 2;
0.0290045, 2;
0.0290551, 2;
0.0285379, 2;
0.0295485, 2;
0.0290499, 2;
0.0290563, 2;
0.0290307, 2;
0.0290455, 2;
0.0290474, 2;
0.0290493, 2;
0.0290519, 2;
0.0290397, 2;
0.0290538, 2;
0.0290423, 2;
0.0290423, 2;
0.0290423, 2;
0.029048, 2;
0.0290423, 2;
0.029048, 2;
0.0290448, 2;
0.0290448, 2;
0.0290512, 2;
0.029048, 2;
0.0291594, 2;
0.0289379, 2;
0.0290538, 2;
0.0290314, 2;
0.0290429, 2;
0.0290499, 2;
0.0290499, 2;
0.0290455, 2;
0.0290602, 2;
0.0290282, 2;
0.0290461, 2;
0.029041, 2;
0.0290211, 2;
0.0290435, 2;
0.0290467, 2;
0.0290499, 2;
0.0290531, 2;
0.0290416, 2;
0.0290589, 2;
0.0290275, 2;
0.0290467, 2;
0.0290461, 2;
0.0290461, 2;
0.0295453, 2;
0.0290435, 2;
0.0290487, 2;
0.029048, 2;
0.0290442, 2;
0.0290499, 2;
0.0290461, 2;
0.0290544, 2;
0.0291293, 2;
0.0294596, 2;
0.0290461, 2;
0.0290819, 2;
0.0290077, 2;
0.029544, 2;
0.0290461, 2;
0.0290461, 2;
0.0290499, 2;
0.029073, 2;
0.0290173, 2;
0.0295479, 2;
0.0290429, 2;
0.0290493, 2;
0.0290448, 2;
0.0290442, 2;
0.0290602, 2;
0.0290743, 2;
0.0295229, 2;
0.0290359, 2;
0.0290711, 2;
0.0290154, 2;
0.0290442, 2;
0.0295485, 2;
0.029048, 2;
0.0290403, 2;
0.0290768, 2;
0.0290211, 2;
0.0290544, 2;
0.0295562, 2;
0.0290512, 2;
0.0290256, 2;
0.0290461, 2;
0.0290474, 2;
0.0290525, 2;
0.0290429, 2;
0.0290467, 2;
0.0290467, 2;
0.0290403, 2;
0.0290487, 2;
0.0290442, 2;
0.0290461, 2;
0.0290467, 2;
0.0290551, 2;
0.0290506, 2;
0.0290333, 2;
0.0290647, 2;
0.029528, 2;
0.029048, 2;
0.0290538, 2;
0.0290352, 2;
0.0290474, 2;
0.0290435, 2;
0.0290474, 2;
0.029048, 2;
0.0290442, 2;
0.0290429, 2;
0.0290487, 2;
0.0290634, 2;
0.0290519, 2;
0.0290243, 2;
0.0290461, 2;
0.0290487, 2;
0.0295466, 2;
0.0294096, 2;
0.0290467, 2;
0.0290461, 2;
0.0290467, 2;
0.0290493, 2;
0.0290442, 2;
0.0290442, 2;
0.0290915, 2;
0.0289994, 2;
0.0290461, 2;
0.0290474, 2;
0.0293028, 2;
0.0292887, 2;
0.02969, 2;
0.0294077, 2;
0.029048, 2;
0.0295408, 2;
0.0290544, 2;
0.0290423, 2;
0.029048, 2;
0.0290429, 2;
0.029048, 2;
0.0290499, 2;
0.0290435, 2;
0.0290544, 2;
0.0296029, 2;
0.0291255, 2;
0.0293885, 2;
0.0290442, 2;
0.0290365, 2;
0.0290448, 2;
0.0290717, 2;
0.0290211, 2;
0.0295728, 2;
0.0290231, 2;
0.0290448, 2;
0.0290519, 2;
0.0290403, 2;
0.0290448, 2;
0.0290589, 2;
0.0290365, 2;
0.0290512, 2;
0.0290512, 2;
0.0295479, 2;
0.0290256, 2;
0.0290512, 2;
0.0290448, 2;
0.0290442, 2;
0.029048, 2;
0.0290455, 2;
0.0290493, 2;
0.0290512, 2;
0.0295453, 2;
0.0290493, 2;
0.0290467, 2;
0.0290467, 2;
0.028545, 2;
0.0290339, 2;
0.0291773, 2;
0.0294237, 2;
0.0290416, 2;
0.0290506, 2;
0.0290429, 2;
0.0290429, 2;
0.0290461, 2;
0.0290448, 2;
0.0290467, 2;
0.0290474, 2;
0.029048, 2;
0.0290455, 2;
0.0290423, 2;
0.0290557, 2;
0.0295408, 2;
0.0290525, 2;
0.0290378, 2;
0.0290403, 2;
0.0290512, 2;
0.029073, 2;
0.0290224, 2;
0.0290435, 2;
0.0290474, 2;
0.0290455, 2;
0.0290487, 2;
0.0290467, 2;
0.029064, 2;
0.0290845, 2;
0.0294928, 2;
0.0290429, 2;
0.0290429, 2;
0.0290461, 2;
0.0290461, 2;
0.0290461, 2;
0.0290538, 2;
0.0295594, 2;
0.0290314, 2;
0.0290403, 2;
0.0290467, 2;
0.0290467, 2;
0.0290461, 2;
0.0290487, 2;
0.029553, 2;
0.0290359, 2;
0.0290538, 2;
0.0290403, 2;
0.0290467, 2;
0.0290493, 2;
0.0290416, 2;
0.029048, 2;
0.0290461, 2;
0.029048, 2;
0.0290563, 2;
0.029048, 2;
0.0290403, 2;
0.0290512, 2;
0.0290403, 2;
0.0290551, 2;
0.029032, 2;
0.0290762, 2;
0.0290167, 2;
0.0290499, 2;
0.0295376, 2;
0.0290493, 2;
0.0295492, 2;
0.029048, 2;
0.0290442, 2;
0.029048, 2;
0.0290435, 2;
0.0295722, 3;
0.0295338, 3;
0.0295357, 3;
0.0290455, 3;
0.0290525, 3;
0.0295504, 3;
0.029537, 3;
0.0295472, 3;
0.0295466, 3;
0.0290506, 3;
0.0295504, 3;
0.0295472, 3;
0.0290346, 3;
0.029048, 3;
0.0290435, 3;
0.0290487, 3;
0.0290467, 3;
0.02956, 3;
0.0295524, 3;
0.0290307, 3;
0.0290448, 3;
0.029048, 3;
0.029546, 3;
0.0290487, 3;
0.0295396, 3;
0.0295536, 3;
0.0290621, 3;
0.0295434, 3;
0.0295338, 3;
0.0295479, 3;
0.0295453, 3;
0.0295479, 3;
0.0290461, 3;
0.0295466, 3;
0.0295485, 3;
0.0295504, 3;
0.0295421, 3;
0.0290455, 3;
0.0295466, 3;
0.029546, 3;
0.029048, 3;
0.0290589, 3;
0.0295338, 3;
0.0290493, 3;
0.0295575, 3;
0.0295344, 3;
0.0290557, 3;
0.0295447, 3;
0.0295485, 3;
0.0295376, 3;
0.0295447, 3;
0.0295709, 3;
0.0295268, 3;
0.0295511, 3;
0.0290455, 3;
0.0290416, 3;
0.0295536, 3;
0.0295415, 3;
0.0290448, 3;
0.0295485, 3;
0.029569, 3;
0.0295306, 3;
0.0295364, 3;
0.0290544, 3;
0.0295408, 3;
0.0290435, 3;
0.029553, 3;
0.0295447, 3;
0.0290506, 3;
0.0295428, 3;
0.0290461, 3;
0.0290461, 3;
0.0295562, 3;
0.0295332, 3;
0.0290499, 3;
0.0290615, 3;
0.0295396, 3;
0.0295498, 3;
0.0295434, 3;
0.0285398, 3;
0.0290467, 3;
0.029546, 3;
0.0295472, 3;
0.0295472, 3;
0.029546, 3;
0.0290506, 3;
0.0295485, 3;
0.029546, 3;
0.029544, 3;
0.0295447, 3;
0.0295511, 3;
0.0295466, 3;
0.0295485, 3;
0.0295504, 3;
0.0295415, 3;
0.0295536, 3;
0.0295351, 3;
0.0290525, 3;
0.0290429, 3;
0.0295492, 3;
0.0295447, 3;
0.0295479, 3;
0.0290525, 3;
0.0295498, 3;
0.0295575, 3;
0.0295312, 3;
0.0290583, 3;
0.0295351, 3;
0.0295447, 3;
0.0295472, 3;
0.0295511, 3;
0.029048, 3;
0.0300458, 3;
0.0295415, 3;
0.0296356, 3;
0.0294583, 3;
0.0295536, 3;
0.0295428, 3;
0.029546, 3;
0.0295428, 3;
0.0295524, 3;
0.0295562, 3;
0.0295511, 3;
0.0295332, 3;
0.029546, 3;
0.0295498, 3;
0.0295434, 3;
0.0295453, 3;
0.0290487, 3;
0.0300644, 3;
0.0295325, 3;
0.0295632, 3;
0.0290371, 3;
0.029537, 3;
0.0295588, 3;
0.0295511, 3;
0.0295472, 3;
0.0295543, 3;
0.029528, 3;
0.0300573, 3;
0.0295338, 3;
0.0295524, 3;
0.0295415, 3;
0.0295485, 3;
0.0295434, 3;
0.02956, 3;
0.0295408, 3;
0.0295389, 3;
0.0295741, 3;
0.0295268, 3;
0.0290429, 3;
0.029562, 3;
0.0295332, 3;
0.0295562, 3;
0.0295549, 3;
0.0295255, 3;
0.0290487, 3;
0.0295479, 3;
0.0295447, 3;
0.0290461, 3;
0.029048, 3;
0.0295524, 3;
0.029562, 3;
0.0295562, 3;
0.0295357, 3;
