2.75616, 1;
0.0288855, 2;
0.029544, 2;
0.0290423, 2;
0.0290467, 2;
0.0290551, 2;
0.0290378, 2;
0.0290448, 2;
0.0290429, 2;
0.0290666, 2;
0.0293463, 2;
0.0297444, 2;
0.0290346, 2;
0.0290448, 2;
0.0290455, 2;
0.0290557, 2;
0.0290359, 2;
0.0290487, 2;
0.0290493, 2;
0.0290448, 2;
0.0290448, 2;
0.0290474, 2;
0.0290455, 2;
0.0290467, 2;
0.0290474, 2;
0.0290442, 2;
0.0290461, 2;
0.0292292, 2;
0.0298084, 2;
0.0289885, 2;
0.0290512, 2;
0.0290403, 2;
0.0290442, 2;
0.0290487, 2;
0.0290493, 2;
0.0290499, 2;
0.0290359, 2;
0.0290544, 2;
0.0290359, 2;
0.0293124, 2;
0.0292893, 2;
0.0290448, 2;
0.0290429, 2;
0.0290531, 2;
0.0291005, 2;
0.0294903, 2;
0.0290423, 2;
0.0290499, 2;
0.0290474, 2;
0.0290461, 2;
0.0291069, 2;
0.0289853, 2;
0.0292004, 2;
0.0288963, 2;
0.029537, 2;
0.0295543, 2;
0.0290487, 2;
0.0292695, 2;
0.0299786, 2;
0.0293815, 2;
0.0285891, 2;
0.0290359, 2;
0.0290167, 2;
0.0290435, 2;
0.0290435, 2;
0.0290474, 2;
0.0290455, 2;
0.0290461, 2;
0.0290448, 2;
0.0290525, 2;
0.0290627, 2;
0.0290333, 2;
0.0290403, 2;
0.0290448, 2;
0.0290474, 2;
0.0290429, 2;
0.0290506, 2;
0.0290448, 2;
0.0290551, 2;
0.0290352, 2;
0.0290461, 2;
0.0290448, 2;
0.0295498, 2;
0.0290455, 2;
0.0290455, 2;
0.0290576, 2;
0.0290416, 2;
0.029121, 2;
0.0289661, 2;
0.0290467, 2;
0.0295447, 2;
0.0290429, 2;
0.0290474, 2;
0.0290467, 2;
0.0290487, 2;
0.0290851, 2;
0.0290589, 2;
0.0289943, 2;
0.0290416, 2;
0.0290563, 2;
0.029242, 2;
0.0298468, 2;
0.0290493, 2;
0.0290378, 2;
0.0295588, 2;
0.0290493, 2;
0.0290403, 2;
0.0290423, 2;
0.0290512, 2;
0.0290403, 2;
0.0290499, 2;
0.0290416, 2;
0.0290749, 2;
0.0290403, 2;
0.0290269, 2;
0.0290442, 2;
0.0290627, 2;
0.0290301, 2;
0.0290467, 2;
0.0295472, 2;
0.0290423, 2;
0.0290519, 2;
0.0290435, 2;
0.0290442, 2;
0.0290448, 2;
0.0290467, 2;
0.0290455, 2;
0.029048, 2;
0.029057, 2;
0.0296784, 2;
0.0289437, 2;
0.0295082, 2;
0.0290493, 2;
0.0290429, 2;
0.0290467, 2;
0.0290442, 2;
0.0290455, 2;
0.0290442, 2;
0.0295517, 2;
0.0290551, 2;
0.0290474, 2;
0.0290371, 2;
0.029048, 2;
0.0290403, 2;
0.02956, 2;
0.0290378, 2;
0.0290423, 2;
0.0290499, 2;
0.0290448, 2;
0.0290416, 2;
0.0290512, 2;
0.0290448, 2;
0.0290499, 2;
0.0290455, 2;
0.0290461, 2;
0.0290621, 2;
0.0290685, 2;
0.029521, 2;
0.029057, 2;
0.0295223, 2;
0.0290435, 2;
0.0290499, 2;
0.0290531, 2;
0.0290442, 2;
0.0290467, 2;
0.029546, 2;
0.0290391, 2;
0.0290448, 2;
0.0290467, 2;
0.0290474, 2;
0.0290455, 2;
0.0290487, 2;
0.0290442, 2;
0.0295568, 2;
0.0291063, 2;
0.0294781, 2;
0.0291754, 2;
0.0289162, 2;
0.0295453, 2;
0.0290487, 2;
0.0290461, 2;
0.0290461, 2;
0.0290589, 2;
0.0290327, 2;
0.0290467, 2;
0.0290749, 2;
0.0290525, 2;
0.0290493, 2;
0.0295082, 2;
0.0290448, 2;
0.0290685, 2;
0.0290698, 2;
0.0290058, 2;
0.0290499, 2;
0.0290423, 2;
0.0290448, 2;
0.0290544, 2;
0.0290435, 2;
0.0290442, 2;
0.0290506, 2;
0.0295421, 2;
0.0290442, 2;
0.0290423, 2;
0.0290595, 2;
0.0290429, 2;
0.0290416, 2;
0.0290435, 2;
0.029048, 2;
0.0290487, 2;
0.0290384, 2;
0.0290487, 2;
0.029048, 2;
0.0290493, 2;
0.0290448, 2;
0.0290429, 2;
0.0290467, 2;
0.0290653, 2;
0.0295389, 2;
0.0290474, 2;
0.0290378, 2;
0.0290429, 2;
