2.69341, 1;
0.0295504, 2;
0.029553, 2;
0.029089, 2;
0.0300017, 2;
0.0295466, 2;
0.0290416, 2;
0.0290448, 2;
0.0290474, 2;
0.0290455, 2;
0.0290512, 2;
0.0290403, 2;
0.029064, 2;
0.0290333, 2;
0.0290442, 2;
0.0290576, 2;
0.0290333, 2;
0.0290474, 2;
0.0290429, 2;
0.0290608, 2;
0.0290365, 2;
0.0290423, 2;
0.0290519, 2;
0.0290416, 2;
0.0290467, 2;
0.0290461, 2;
0.029048, 2;
0.0290474, 2;
0.0290525, 2;
0.0290416, 2;
0.0290403, 2;
0.0290519, 2;
0.029048, 2;
0.0290397, 2;
0.0295581, 2;
0.0290359, 2;
0.0290583, 2;
0.0290499, 2;
0.0290768, 2;
0.0290019, 2;
0.0290423, 2;
0.0290499, 2;
0.0290525, 2;
0.029041, 2;
0.0290506, 2;
0.029544, 2;
0.0290397, 2;
0.0290519, 2;
0.0295421, 2;
0.029048, 2;
0.0290448, 2;
0.0290461, 2;
0.0290531, 2;
0.0290416, 2;
0.0291255, 2;
0.0294608, 2;
0.029537, 2;
0.029041, 2;
0.0290435, 2;
0.029048, 2;
0.0290474, 2;
0.029064, 2;
0.0290403, 2;
0.0290519, 2;
0.0290423, 2;
0.0290333, 2;
0.0290442, 2;
0.0290493, 2;
0.0290435, 2;
0.0290487, 2;
0.0290506, 2;
0.0290435, 2;
0.029137, 2;
0.0294493, 2;
0.0290506, 2;
0.0290519, 2;
0.0290474, 2;
0.0290352, 2;
0.0290531, 2;
0.0290403, 2;
0.0293168, 2;
0.0292823, 2;
0.0290384, 2;
0.029546, 2;
0.0290474, 2;
0.0290704, 2;
0.0290237, 2;
0.0290551, 2;
0.0290423, 2;
0.0295453, 2;
0.029041, 2;
0.029546, 2;
0.029048, 2;
0.0290429, 2;
0.0290506, 2;
0.0290531, 2;
0.0290749, 2;
0.0290141, 2;
0.0290499, 2;
0.0290371, 2;
0.0290499, 2;
0.0290423, 2;
0.0290455, 2;
0.0290544, 2;
0.0290423, 2;
0.0290455, 2;
0.0295524, 3;
0.0295421, 3;
0.0290416, 3;
0.0295562, 3;
0.0295415, 3;
0.0295549, 3;
0.0295389, 3;
0.0290442, 3;
0.0290525, 3;
0.0290429, 3;
0.0295447, 3;
0.0290442, 3;
0.0295536, 3;
0.029544, 3;
0.029041, 3;
0.029048, 3;
0.0290429, 3;
0.0290512, 3;
0.029553, 3;
0.0290423, 3;
0.029546, 3;
0.0295504, 3;
0.0291011, 3;
0.0294832, 3;
0.0285469, 3;
0.0290487, 3;
0.0295754, 3;
0.0290307, 3;
0.0295447, 3;
0.0295357, 3;
0.0295556, 3;
0.029041, 3;
0.0295479, 3;
0.0290403, 3;
0.0290525, 3;
0.0295581, 3;
0.0290339, 3;
0.0295504, 3;
0.029544, 3;
0.0290455, 3;
0.0290493, 3;
0.0290359, 3;
0.0290736, 3;
0.02953, 3;
0.0295447, 3;
0.029048, 3;
0.0295383, 3;
0.0290455, 3;
0.0295485, 3;
0.0290442, 3;
0.0290474, 3;
0.0295613, 3;
0.0295511, 3;
0.0290333, 3;
0.0290448, 3;
0.0290941, 3;
0.0289987, 3;
0.0290461, 3;
0.0290512, 3;
0.0296016, 3;
0.0294941, 3;
0.0290339, 3;
0.0290467, 3;
0.0290531, 3;
0.029544, 3;
0.0290531, 3;
0.0295447, 3;
0.0290455, 3;
0.0295492, 3;
0.0295613, 3;
0.0295216, 3;
0.0290461, 3;
0.0290448, 3;
0.0290429, 3;
0.0295575, 4;
0.0291671, 4;
0.0289213, 4;
0.0290627, 4;
0.0290435, 4;
0.0290461, 4;
0.0290391, 4;
0.029048, 4;
0.0290519, 4;
