1.48192, 1;
0.0296586, 2;
0.0294378, 2;
0.0290391, 2;
0.0290455, 2;
0.0290499, 2;
0.0290461, 2;
0.0290448, 2;
0.0290525, 2;
0.029041, 2;
0.0290615, 2;
0.0290314, 2;
0.0290416, 2;
0.0290525, 2;
0.0290391, 2;
0.0290448, 2;
0.0290487, 2;
0.0290666, 2;
0.0290576, 2;
0.0295306, 2;
0.0290435, 2;
0.0295492, 2;
0.0295338, 2;
0.0290474, 2;
0.0290499, 2;
0.029544, 2;
0.0290448, 2;
0.0290551, 2;
0.0292324, 2;
0.0293444, 2;
0.0290487, 2;
0.0290487, 2;
0.0290474, 2;
0.0290429, 2;
0.0295588, 2;
0.0290397, 2;
0.0290589, 2;
0.0290384, 2;
0.0290339, 2;
0.0290461, 2;
0.0290755, 2;
0.0290179, 2;
0.0290576, 2;
0.0290557, 2;
0.029041, 2;
0.0290589, 2;
0.0290327, 2;
0.0295447, 2;
0.0290467, 2;
0.0290416, 2;
0.0290455, 2;
0.0290493, 2;
0.0290448, 2;
0.0295504, 2;
0.0290653, 2;
0.0290333, 2;
0.0290365, 2;
0.0290474, 2;
0.0290416, 2;
0.0290519, 2;
0.0290487, 2;
0.0295498, 2;
0.0290659, 2;
0.0290231, 2;
0.0290423, 2;
0.0290474, 2;
0.0290435, 2;
0.0290448, 2;
0.0290499, 2;
0.0290999, 2;
0.0290058, 2;
0.0290531, 2;
0.0295268, 2;
0.029546, 2;
0.0290525, 2;
0.0290384, 2;
0.029048, 2;
0.0290455, 2;
0.0290506, 2;
0.0290691, 2;
0.0290231, 2;
0.0290455, 2;
0.0290416, 2;
0.0290474, 2;
0.0290461, 2;
0.0290595, 3;
0.0295485, 3;
0.0295447, 3;
0.0295536, 3;
0.0295268, 3;
0.0295524, 3;
0.0290455, 3;
0.0295549, 3;
0.0295517, 3;
0.0295421, 3;
0.0295434, 3;
0.0295549, 3;
0.0295312, 3;
0.0290448, 3;
0.0290519, 3;
0.0290416, 3;
0.0290455, 3;
0.0295479, 3;
0.0290749, 3;
0.0290762, 3;
0.0290083, 3;
0.0295255, 3;
0.0290506, 3;
0.0295511, 3;
0.0295472, 3;
0.0290384, 3;
0.0290461, 3;
0.0290506, 3;
0.0290435, 3;
0.0290557, 3;
0.0295389, 3;
0.0295453, 3;
0.0290448, 3;
0.0295485, 3;
0.0290493, 3;
0.0290563, 3;
0.0296023, 3;
0.0294698, 3;
0.0295524, 3;
0.0295498, 3;
0.0290429, 3;
0.0295479, 3;
0.0290455, 3;
0.0295485, 3;
0.0290506, 3;
0.029041, 3;
0.0290487, 3;
0.0290954, 3;
0.029496, 3;
0.0290474, 3;
0.0290487, 3;
0.0295428, 3;
0.0290589, 3;
0.0295376, 3;
0.0295466, 3;
0.029544, 3;
0.0295479, 3;
0.0295511, 3;
0.0290487, 3;
0.0295428, 3;
0.0295568, 3;
0.0295351, 3;
0.0295504, 3;
0.0295517, 3;
0.0295389, 3;
0.0290442, 3;
0.0290493, 3;
0.029544, 3;
0.029546, 3;
0.029048, 3;
0.0290826, 3;
0.0295101, 3;
0.0290403, 3;
0.0290487, 3;
0.0290435, 3;
0.0295536, 3;
0.0290679, 3;
0.0295319, 3;
0.0295338, 3;
0.0290595, 3;
0.0295536, 4;
0.029544, 4;
0.0290314, 4;
0.0295466, 4;
0.0290448, 4;
0.029048, 4;
0.0290499, 4;
0.0311639, 4;
0.0320222, 4;
0.0294692, 4;
0.0290384, 4;
0.0290448, 4;
0.0295479, 4;
0.0290544, 4;
0.0290403, 4;
0.0290352, 4;
0.0290461, 4;
0.0290685, 4;
0.029528, 4;
0.0290429, 4;
0.0290467, 4;
0.0290455, 4;
0.0290474, 4;
0.0290557, 4;
0.0290557, 4;
0.0290359, 4;
0.0295498, 4;
0.0290301, 4;
0.0290487, 4;
0.029048, 4;
0.0290576, 4;
0.0290359, 4;
0.0290435, 4;
0.0295472, 4;
0.0290512, 4;
0.0290423, 4;
0.0290442, 4;
0.0290531, 4;
0.029544, 4;
0.0290525, 4;
0.0290327, 4;
0.0290506, 4;
0.029048, 4;
0.0290474, 4;
0.0290442, 4;
0.0295472, 4;
0.0290455, 4;
0.029057, 4;
0.0290506, 4;
0.0290378, 4;
0.0290391, 4;
0.0290487, 4;
0.0290435, 4;
0.0290461, 4;
0.0290416, 4;
0.0290519, 4;
0.0290487, 4;
0.0295453, 4;
0.0290467, 4;
0.0290429, 4;
0.0290557, 4;
0.0290378, 4;
0.0290455, 4;
0.0290461, 4;
0.0290563, 4;
0.0290346, 4;
0.0290487, 4;
0.0290455, 4;
0.0290621, 4;
0.0290352, 4;
0.0296298, 4;
0.0289629, 4;
0.0290455, 4;
0.0290442, 4;
0.0290455, 4;
0.0290474, 4;
0.0290845, 4;
0.0295095, 4;
0.0290474, 4;
0.0290538, 4;
0.0290544, 4;
0.0290365, 4;
0.0290365, 4;
0.029048, 4;
0.0290435, 4;
0.0291229, 4;
0.0298538, 4;
0.0292464, 4;
0.029466, 4;
0.0290461, 4;
0.0290435, 4;
0.0291479, 4;
0.0289399, 4;
0.0290602, 4;
0.0290397, 4;
0.0290487, 4;
0.0290397, 4;
0.0290519, 4;
0.0290455, 4;
0.0290499, 4;
0.0290435, 4;
0.0290416, 4;
0.0290474, 4;
0.0290871, 4;
0.0295069, 2;
0.0290429, 2;
0.0290442, 2;
0.0290563, 2;
0.0290391, 2;
0.0290467, 2;
0.0290621, 2;
0.0290397, 2;
0.0295466, 2;
0.0290365, 2;
0.0290493, 2;
0.0295466, 2;
0.0292464, 2;
0.0293482, 2;
0.0290423, 2;
0.0290954, 2;
0.0289789, 2;
0.0290384, 2;
0.0290416, 2;
0.0290506, 2;
0.0290435, 2;
0.0290461, 2;
0.0290429, 2;
0.0290736, 2;
0.0290288, 2;
0.0290487, 2;
0.0290519, 2;
0.0290423, 2;
0.0290461, 2;
0.0290371, 2;
0.0290691, 2;
0.0290218, 2;
0.0290544, 2;
0.0290429, 2;
0.0290423, 2;
0.0290736, 2;
0.0290352, 2;
0.0290282, 2;
0.0290467, 2;
0.0290474, 2;
0.0290461, 2;
0.029048, 2;
0.0290531, 2;
0.0285578, 2;
0.0290237, 2;
0.0290519, 2;
