2.40392, 1;
0.0295543, 2;
0.0285507, 2;
0.029537, 2;
0.0295472, 2;
0.029544, 2;
0.0290461, 2;
0.0295524, 2;
0.0295421, 2;
0.0290448, 2;
0.0290461, 2;
0.0290474, 2;
0.0290627, 2;
0.0290378, 2;
0.0290365, 2;
0.0290461, 2;
0.0290467, 2;
0.0295472, 2;
0.0290474, 2;
0.0290423, 2;
0.0290487, 2;
0.0290506, 2;
0.0290429, 2;
0.0290589, 2;
0.0290327, 2;
0.0290487, 2;
0.0290403, 2;
0.0290538, 2;
0.0290525, 2;
0.0290269, 2;
0.029041, 2;
0.029041, 2;
0.0290442, 2;
0.0292503, 2;
0.0288413, 2;
0.0290807, 2;
0.0290147, 2;
0.0290448, 2;
0.0290474, 2;
0.0290461, 2;
0.029546, 2;
0.0290506, 2;
0.0290416, 2;
0.0290493, 2;
0.0295492, 2;
0.0290448, 2;
0.029544, 2;
0.0290666, 2;
0.0295357, 2;
0.0290455, 2;
0.0290423, 2;
0.0290506, 2;
0.0290461, 2;
0.0290423, 2;
0.0290455, 2;
0.0290499, 2;
0.0290563, 2;
0.0290339, 2;
0.0290583, 2;
0.0290474, 2;
0.0290448, 2;
0.0290378, 2;
0.0290435, 2;
0.0295524, 2;
0.0291095, 2;
0.0295248, 2;
0.029, 2;
0.0290461, 2;
0.0290557, 2;
0.0290378, 2;
0.0290506, 2;
0.029041, 2;
0.0291408, 2;
0.0293604, 2;
0.0290442, 2;
0.0290461, 2;
0.0291562, 2;
0.0289386, 2;
0.0290435, 2;
0.029048, 2;
0.0290455, 2;
0.0290467, 2;
0.0290531, 2;
0.0290378, 2;
0.0290749, 2;
0.0290154, 2;
0.0290461, 2;
0.0290499, 2;
0.0290461, 2;
0.0290403, 2;
0.0290647, 2;
0.0295274, 2;
0.0290531, 2;
0.029041, 2;
0.0290474, 2;
0.0290512, 2;
0.0290442, 2;
0.0290442, 2;
0.0290474, 3;
0.0295799, 3;
0.0295095, 3;
0.029546, 3;
0.0290499, 3;
0.0290423, 3;
0.0295543, 3;
0.0290608, 3;
